#nullable enable
abstract Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.AggregateType.get -> string!
abstract Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.FromVersion.get -> int
abstract Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.ToVersion.get -> int
Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder.UseStore(System.Func<System.IServiceProvider!, Excalibur.EventSourcing.Abstractions.IMaterializedViewStore!>! storeFactory) -> Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder!
Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder.UseStore<TStore>() -> Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder!
Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder.WithBatchSize(int batchSize) -> Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder!
Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder.WithHealthChecks() -> Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder!
Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder.WithHealthChecks(System.Action<Excalibur.EventSourcing.Health.MaterializedViewHealthCheckOptions!>! configure) -> Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder!
Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder.WithMetrics() -> Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder!
Excalibur.EventSourcing.DependencyInjection.SnapshotUpgradingBuilder
Excalibur.EventSourcing.DependencyInjection.SnapshotUpgradingBuilder.EnableAutoUpgradeOnLoad(bool enable = true) -> Excalibur.EventSourcing.DependencyInjection.SnapshotUpgradingBuilder!
Excalibur.EventSourcing.DependencyInjection.SnapshotUpgradingBuilder.RegisterUpgrader(Excalibur.EventSourcing.Abstractions.ISnapshotUpgrader! upgrader) -> Excalibur.EventSourcing.DependencyInjection.SnapshotUpgradingBuilder!
Excalibur.EventSourcing.DependencyInjection.SnapshotUpgradingBuilder.SetCurrentVersion(int version) -> Excalibur.EventSourcing.DependencyInjection.SnapshotUpgradingBuilder!
Excalibur.EventSourcing.Diagnostics.EventSourcingEventId
Excalibur.EventSourcing.Diagnostics.EventStoreThroughputMetrics
Excalibur.EventSourcing.Diagnostics.EventStoreThroughputMetrics.EventStoreThroughputMetrics(Excalibur.EventSourcing.Abstractions.IEventStore! inner, System.Diagnostics.Metrics.Meter! meter, string! providerName) -> void
Excalibur.EventSourcing.Diagnostics.MaterializedViewMetrics
Excalibur.EventSourcing.Diagnostics.MaterializedViewMetrics.Dispose() -> void
Excalibur.EventSourcing.Diagnostics.MaterializedViewMetrics.GetFailureRatePercent() -> double
Excalibur.EventSourcing.Diagnostics.MaterializedViewMetrics.GetMaxStalenessSeconds() -> double
Excalibur.EventSourcing.Diagnostics.MaterializedViewMetrics.MaterializedViewMetrics() -> void
Excalibur.EventSourcing.Diagnostics.MaterializedViewMetrics.MaterializedViewMetrics(System.Diagnostics.Metrics.IMeterFactory! meterFactory) -> void
Excalibur.EventSourcing.Diagnostics.MaterializedViewMetrics.RecordRefreshFailure(string! viewName, System.TimeSpan duration, string? errorType = null) -> void
Excalibur.EventSourcing.Diagnostics.MaterializedViewMetrics.RecordRefreshSuccess(string! viewName, System.TimeSpan duration, int eventsProcessed) -> void
Excalibur.EventSourcing.Diagnostics.MaterializedViewMetrics.ResetFailureTracking() -> void
Excalibur.EventSourcing.Diagnostics.MaterializedViewMetrics.StartRefresh(string! viewName) -> System.Diagnostics.Stopwatch!
Excalibur.EventSourcing.Diagnostics.TelemetryEventStore
Excalibur.EventSourcing.Diagnostics.TelemetryEventStore.TelemetryEventStore(Excalibur.EventSourcing.Abstractions.IEventStore! inner, System.Diagnostics.Metrics.Meter! meter, System.Diagnostics.ActivitySource! activitySource, string! providerName) -> void
Excalibur.EventSourcing.Diagnostics.TelemetrySnapshotStore
Excalibur.EventSourcing.Diagnostics.TelemetrySnapshotStore.TelemetrySnapshotStore(Excalibur.EventSourcing.Abstractions.ISnapshotStore! inner, System.Diagnostics.Metrics.Meter! meter, System.Diagnostics.ActivitySource! activitySource, string! providerName) -> void
Excalibur.EventSourcing.Encryption.Decorators.EncryptingEventStoreDecorator
Excalibur.EventSourcing.Encryption.Decorators.EncryptingEventStoreDecorator.AppendAsync(string! aggregateId, string! aggregateType, System.Collections.Generic.IEnumerable<Excalibur.Dispatch.Abstractions.IDomainEvent!>! events, long expectedVersion, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<Excalibur.EventSourcing.Abstractions.AppendResult!>
Excalibur.EventSourcing.Encryption.Decorators.EncryptingEventStoreDecorator.EncryptingEventStoreDecorator(Excalibur.EventSourcing.Abstractions.IEventStore! inner, Excalibur.Dispatch.Compliance.IEncryptionProviderRegistry! registry, Microsoft.Extensions.Options.IOptions<Excalibur.Dispatch.Compliance.EncryptionOptions!>! options) -> void
Excalibur.EventSourcing.Encryption.Decorators.EncryptingEventStoreDecorator.GetUndispatchedEventsAsync(int batchSize, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
Excalibur.EventSourcing.Encryption.Decorators.EncryptingEventStoreDecorator.LoadAsync(string! aggregateId, string! aggregateType, long fromVersion, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
Excalibur.EventSourcing.Encryption.Decorators.EncryptingEventStoreDecorator.LoadAsync(string! aggregateId, string! aggregateType, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
Excalibur.EventSourcing.Encryption.Decorators.EncryptingEventStoreDecorator.MarkEventAsDispatchedAsync(string! eventId, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask
Excalibur.EventSourcing.Encryption.Decorators.EncryptingProjectionStoreDecorator<TProjection>
Excalibur.EventSourcing.Encryption.Decorators.EncryptingProjectionStoreDecorator<TProjection>.CountAsync(System.Collections.Generic.IDictionary<string!, object!>? filters, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<long>!
Excalibur.EventSourcing.Encryption.Decorators.EncryptingProjectionStoreDecorator<TProjection>.DeleteAsync(string! id, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.EventSourcing.Encryption.Decorators.EncryptingProjectionStoreDecorator<TProjection>.EncryptingProjectionStoreDecorator(Excalibur.EventSourcing.Abstractions.IProjectionStore<TProjection!>! inner, Excalibur.Dispatch.Compliance.IEncryptionProviderRegistry! registry, Microsoft.Extensions.Options.IOptions<Excalibur.Dispatch.Compliance.EncryptionOptions!>! options) -> void
Excalibur.EventSourcing.Encryption.Decorators.EncryptingProjectionStoreDecorator<TProjection>.GetByIdAsync(string! id, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<TProjection?>!
Excalibur.EventSourcing.Encryption.Decorators.EncryptingProjectionStoreDecorator<TProjection>.QueryAsync(System.Collections.Generic.IDictionary<string!, object!>? filters, Excalibur.EventSourcing.Abstractions.QueryOptions? options, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<TProjection!>!>!
Excalibur.EventSourcing.Encryption.Decorators.EncryptingProjectionStoreDecorator<TProjection>.UpsertAsync(string! id, TProjection! projection, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.EventSourcing.Erasure.AggregateReference
Excalibur.EventSourcing.Erasure.AggregateReference.AggregateId.get -> string!
Excalibur.EventSourcing.Erasure.AggregateReference.AggregateId.init -> void
Excalibur.EventSourcing.Erasure.AggregateReference.AggregateReference(string! AggregateId, string! AggregateType) -> void
Excalibur.EventSourcing.Erasure.AggregateReference.AggregateType.get -> string!
Excalibur.EventSourcing.Erasure.AggregateReference.AggregateType.init -> void
Excalibur.EventSourcing.Erasure.EventStoreErasureContributor
Excalibur.EventSourcing.Erasure.EventStoreErasureContributor.EraseAsync(Excalibur.Dispatch.Compliance.ErasureContributorContext! context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Excalibur.Dispatch.Compliance.ErasureContributorResult!>!
Excalibur.EventSourcing.Erasure.EventStoreErasureContributor.EventStoreErasureContributor(Excalibur.EventSourcing.Abstractions.IEventStoreErasure! eventStoreErasure, Excalibur.EventSourcing.Erasure.IAggregateDataSubjectMapping! mapping, Microsoft.Extensions.Logging.ILogger<Excalibur.EventSourcing.Erasure.EventStoreErasureContributor!>! logger, Excalibur.EventSourcing.Abstractions.ISnapshotStore? snapshotStore = null) -> void
Excalibur.EventSourcing.Erasure.EventStoreErasureContributor.Name.get -> string!
Excalibur.EventSourcing.Erasure.IAggregateDataSubjectMapping
Excalibur.EventSourcing.Erasure.IAggregateDataSubjectMapping.GetAggregatesForDataSubjectAsync(string! dataSubjectIdHash, string? tenantId, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Erasure.AggregateReference!>!>!
Excalibur.EventSourcing.Implementation.EventSourcedRepository<TAggregate, TKey>
Excalibur.EventSourcing.Implementation.EventSourcedRepository<TAggregate, TKey>.EventSourcedRepository(Excalibur.EventSourcing.Abstractions.IEventStore! eventStore, Excalibur.Dispatch.Abstractions.IEventSerializer! eventSerializer, System.Func<TKey, TAggregate!>! aggregateFactory, Excalibur.Dispatch.Abstractions.IUpcastingPipeline? upcastingPipeline = null, Excalibur.EventSourcing.Abstractions.ISnapshotManager? snapshotManager = null, Excalibur.EventSourcing.Abstractions.ISnapshotStrategy? snapshotStrategy = null, Microsoft.Extensions.Options.IOptions<Excalibur.Dispatch.Versioning.UpcastingOptions!>? upcastingOptions = null, Excalibur.EventSourcing.Outbox.IEventSourcedOutboxStore? outboxStore = null, Excalibur.EventSourcing.Snapshots.SnapshotVersionManager? snapshotVersionManager = null, Microsoft.Extensions.Options.IOptions<Excalibur.EventSourcing.Snapshots.SnapshotUpgradingOptions!>? snapshotUpgradingOptions = null, Microsoft.Extensions.Logging.ILogger<Excalibur.EventSourcing.Implementation.EventSourcedRepository<TAggregate, TKey>>? logger = null) -> void
Excalibur.EventSourcing.Implementation.EventSourcedRepository<TAggregate, TKey>.ExistsAsync(TKey aggregateId, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
Excalibur.EventSourcing.Implementation.EventSourcedRepository<TAggregate, TKey>.GetByIdAsync(TKey aggregateId, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<TAggregate?>!
Excalibur.EventSourcing.Implementation.EventSourcedRepository<TAggregate, TKey>.SaveAsync(TAggregate! aggregate, string? expectedETag, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.EventSourcing.Implementation.EventSourcedRepository<TAggregate, TKey>.SaveAsync(TAggregate! aggregate, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.EventSourcing.Implementation.EventSourcedRepository<TAggregate>
Excalibur.EventSourcing.Implementation.EventSourcedRepository<TAggregate>.EventSourcedRepository(Excalibur.EventSourcing.Abstractions.IEventStore! eventStore, Excalibur.Dispatch.Abstractions.IEventSerializer! eventSerializer, System.Func<string!, TAggregate!>! aggregateFactory, Excalibur.Dispatch.Abstractions.IUpcastingPipeline? upcastingPipeline = null, Excalibur.EventSourcing.Abstractions.ISnapshotManager? snapshotManager = null, Excalibur.EventSourcing.Abstractions.ISnapshotStrategy? snapshotStrategy = null, Microsoft.Extensions.Options.IOptions<Excalibur.Dispatch.Versioning.UpcastingOptions!>? upcastingOptions = null, Excalibur.EventSourcing.Outbox.IEventSourcedOutboxStore? outboxStore = null, Excalibur.EventSourcing.Snapshots.SnapshotVersionManager? snapshotVersionManager = null, Microsoft.Extensions.Options.IOptions<Excalibur.EventSourcing.Snapshots.SnapshotUpgradingOptions!>? snapshotUpgradingOptions = null, Microsoft.Extensions.Logging.ILogger<Excalibur.EventSourcing.Implementation.EventSourcedRepository<TAggregate, string>>? logger = null) -> void
Excalibur.EventSourcing.Migration.EventBatchMigrator
Excalibur.EventSourcing.Migration.EventBatchMigrator.CreatePlanAsync(Excalibur.EventSourcing.Migration.MigrationOptions! options, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Migration.MigrationPlan!>!>!
Excalibur.EventSourcing.Migration.EventBatchMigrator.EventBatchMigrator(Excalibur.EventSourcing.Abstractions.IEventStore! eventStore, Microsoft.Extensions.Options.IOptions<Excalibur.EventSourcing.Migration.MigrationOptions!>! options, Microsoft.Extensions.Logging.ILogger<Excalibur.EventSourcing.Migration.EventBatchMigrator!>! logger) -> void
Excalibur.EventSourcing.Migration.EventBatchMigrator.MigrateAsync(Excalibur.EventSourcing.Migration.MigrationPlan! plan, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Excalibur.EventSourcing.Migration.EventMigrationResult!>!
Excalibur.EventSourcing.Migration.EventMigrationResult
Excalibur.EventSourcing.Migration.EventMigrationResult.Errors.get -> System.Collections.Generic.IReadOnlyList<string!>!
Excalibur.EventSourcing.Migration.EventMigrationResult.Errors.init -> void
Excalibur.EventSourcing.Migration.EventMigrationResult.EventMigrationResult(long EventsMigrated, long EventsSkipped, int StreamsMigrated, bool IsDryRun, System.Collections.Generic.IReadOnlyList<string!>! Errors) -> void
Excalibur.EventSourcing.Migration.EventMigrationResult.EventsMigrated.get -> long
Excalibur.EventSourcing.Migration.EventMigrationResult.EventsMigrated.init -> void
Excalibur.EventSourcing.Migration.EventMigrationResult.EventsSkipped.get -> long
Excalibur.EventSourcing.Migration.EventMigrationResult.EventsSkipped.init -> void
Excalibur.EventSourcing.Migration.EventMigrationResult.IsDryRun.get -> bool
Excalibur.EventSourcing.Migration.EventMigrationResult.IsDryRun.init -> void
Excalibur.EventSourcing.Migration.EventMigrationResult.StreamsMigrated.get -> int
Excalibur.EventSourcing.Migration.EventMigrationResult.StreamsMigrated.init -> void
Excalibur.EventSourcing.Migration.IEventBatchMigrator
Excalibur.EventSourcing.Migration.IEventBatchMigrator.CreatePlanAsync(Excalibur.EventSourcing.Migration.MigrationOptions! options, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Migration.MigrationPlan!>!>!
Excalibur.EventSourcing.Migration.IEventBatchMigrator.MigrateAsync(Excalibur.EventSourcing.Migration.MigrationPlan! plan, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Excalibur.EventSourcing.Migration.EventMigrationResult!>!
Excalibur.EventSourcing.Migration.IMigrationRunner
Excalibur.EventSourcing.Migration.IMigrationRunner.RunAsync(Excalibur.EventSourcing.Migration.MigrationRunnerOptions! options, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Excalibur.EventSourcing.Migration.EventMigrationResult!>!
Excalibur.EventSourcing.Migration.IMigrationRunner.ValidateAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
Excalibur.EventSourcing.Migration.MigrationOptions
Excalibur.EventSourcing.Migration.MigrationOptions.BatchSize.get -> int
Excalibur.EventSourcing.Migration.MigrationOptions.BatchSize.set -> void
Excalibur.EventSourcing.Migration.MigrationOptions.ContinueOnError.get -> bool
Excalibur.EventSourcing.Migration.MigrationOptions.ContinueOnError.set -> void
Excalibur.EventSourcing.Migration.MigrationOptions.DryRun.get -> bool
Excalibur.EventSourcing.Migration.MigrationOptions.DryRun.set -> void
Excalibur.EventSourcing.Migration.MigrationOptions.MaxEvents.get -> int
Excalibur.EventSourcing.Migration.MigrationOptions.MaxEvents.set -> void
Excalibur.EventSourcing.Migration.MigrationOptions.MigrationOptions() -> void
Excalibur.EventSourcing.Migration.MigrationOptions.SourceStreamPattern.get -> string?
Excalibur.EventSourcing.Migration.MigrationOptions.SourceStreamPattern.set -> void
Excalibur.EventSourcing.Migration.MigrationOptions.TargetStreamPrefix.get -> string?
Excalibur.EventSourcing.Migration.MigrationOptions.TargetStreamPrefix.set -> void
Excalibur.EventSourcing.Migration.MigrationPlan
Excalibur.EventSourcing.Migration.MigrationPlan.EventFilter.get -> System.Func<Excalibur.EventSourcing.Abstractions.StoredEvent!, bool>?
Excalibur.EventSourcing.Migration.MigrationPlan.EventFilter.init -> void
Excalibur.EventSourcing.Migration.MigrationPlan.MigrationPlan(string! SourceStream, string! TargetStream, System.Func<Excalibur.EventSourcing.Abstractions.StoredEvent!, bool>? EventFilter = null, System.Func<Excalibur.EventSourcing.Abstractions.StoredEvent!, Excalibur.EventSourcing.Abstractions.StoredEvent!>? TransformFunc = null) -> void
Excalibur.EventSourcing.Migration.MigrationPlan.SourceStream.get -> string!
Excalibur.EventSourcing.Migration.MigrationPlan.SourceStream.init -> void
Excalibur.EventSourcing.Migration.MigrationPlan.TargetStream.get -> string!
Excalibur.EventSourcing.Migration.MigrationPlan.TargetStream.init -> void
Excalibur.EventSourcing.Migration.MigrationPlan.TransformFunc.get -> System.Func<Excalibur.EventSourcing.Abstractions.StoredEvent!, Excalibur.EventSourcing.Abstractions.StoredEvent!>?
Excalibur.EventSourcing.Migration.MigrationPlan.TransformFunc.init -> void
Excalibur.EventSourcing.Migration.MigrationRunner
Excalibur.EventSourcing.Migration.MigrationRunner.MigrationRunner(Excalibur.EventSourcing.Migration.IEventBatchMigrator! migrator, Microsoft.Extensions.Logging.ILogger<Excalibur.EventSourcing.Migration.MigrationRunner!>! logger) -> void
Excalibur.EventSourcing.Migration.MigrationRunner.RunAsync(Excalibur.EventSourcing.Migration.MigrationRunnerOptions! options, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Excalibur.EventSourcing.Migration.EventMigrationResult!>!
Excalibur.EventSourcing.Migration.MigrationRunner.ValidateAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
Excalibur.EventSourcing.Migration.MigrationRunnerOptions
Excalibur.EventSourcing.Migration.MigrationRunnerOptions.BatchSize.get -> int
Excalibur.EventSourcing.Migration.MigrationRunnerOptions.BatchSize.set -> void
Excalibur.EventSourcing.Migration.MigrationRunnerOptions.ContinueOnError.get -> bool
Excalibur.EventSourcing.Migration.MigrationRunnerOptions.ContinueOnError.set -> void
Excalibur.EventSourcing.Migration.MigrationRunnerOptions.DryRun.get -> bool
Excalibur.EventSourcing.Migration.MigrationRunnerOptions.DryRun.set -> void
Excalibur.EventSourcing.Migration.MigrationRunnerOptions.MigrationAssembly.get -> System.Reflection.Assembly?
Excalibur.EventSourcing.Migration.MigrationRunnerOptions.MigrationAssembly.set -> void
Excalibur.EventSourcing.Migration.MigrationRunnerOptions.MigrationRunnerOptions() -> void
Excalibur.EventSourcing.Migration.MigrationRunnerOptions.ParallelStreams.get -> int
Excalibur.EventSourcing.Migration.MigrationRunnerOptions.ParallelStreams.set -> void
Excalibur.EventSourcing.Observability.EventSourcingActivities
Excalibur.EventSourcing.Observability.EventSourcingActivitySource
Excalibur.EventSourcing.Observability.EventSourcingActivitySources
Excalibur.EventSourcing.Observability.EventSourcingMeters
Excalibur.EventSourcing.Observability.EventSourcingMetricNames
Excalibur.EventSourcing.Observability.EventSourcingTags
Excalibur.EventSourcing.Observability.EventSourcingTagValues
Excalibur.EventSourcing.Outbox.IEventSourcedOutboxStore
Excalibur.EventSourcing.Outbox.IEventSourcedOutboxStore.AddAsync(Excalibur.EventSourcing.Outbox.OutboxMessage! message, System.Data.IDbTransaction! transaction, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.EventSourcing.Outbox.IEventSourcedOutboxStore.DeletePublishedOlderThanAsync(System.TimeSpan retentionPeriod, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<int>!
Excalibur.EventSourcing.Outbox.IEventSourcedOutboxStore.GetPendingAsync(int batchSize, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Outbox.OutboxMessage!>!>!
Excalibur.EventSourcing.Outbox.IEventSourcedOutboxStore.IncrementRetryCountAsync(System.Guid messageId, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.EventSourcing.Outbox.IEventSourcedOutboxStore.MarkAsPublishedAsync(System.Guid messageId, System.Data.IDbTransaction? transaction, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.EventSourcing.Outbox.OutboxMessage
Excalibur.EventSourcing.Outbox.OutboxMessage.AggregateId.get -> string!
Excalibur.EventSourcing.Outbox.OutboxMessage.AggregateId.init -> void
Excalibur.EventSourcing.Outbox.OutboxMessage.AggregateType.get -> string!
Excalibur.EventSourcing.Outbox.OutboxMessage.AggregateType.init -> void
Excalibur.EventSourcing.Outbox.OutboxMessage.CreatedAt.get -> System.DateTimeOffset
Excalibur.EventSourcing.Outbox.OutboxMessage.CreatedAt.init -> void
Excalibur.EventSourcing.Outbox.OutboxMessage.EventData.get -> string!
Excalibur.EventSourcing.Outbox.OutboxMessage.EventData.init -> void
Excalibur.EventSourcing.Outbox.OutboxMessage.EventType.get -> string!
Excalibur.EventSourcing.Outbox.OutboxMessage.EventType.init -> void
Excalibur.EventSourcing.Outbox.OutboxMessage.Id.get -> System.Guid
Excalibur.EventSourcing.Outbox.OutboxMessage.Id.init -> void
Excalibur.EventSourcing.Outbox.OutboxMessage.MessageType.get -> string!
Excalibur.EventSourcing.Outbox.OutboxMessage.MessageType.init -> void
Excalibur.EventSourcing.Outbox.OutboxMessage.Metadata.get -> string?
Excalibur.EventSourcing.Outbox.OutboxMessage.Metadata.init -> void
Excalibur.EventSourcing.Outbox.OutboxMessage.PublishedAt.get -> System.DateTimeOffset?
Excalibur.EventSourcing.Outbox.OutboxMessage.PublishedAt.init -> void
Excalibur.EventSourcing.Outbox.OutboxMessage.RetryCount.get -> int
Excalibur.EventSourcing.Outbox.OutboxMessage.RetryCount.init -> void
Excalibur.EventSourcing.Projections.GlobalStreamProjectionHost<TState>
Excalibur.EventSourcing.Projections.GlobalStreamProjectionHost<TState>.GlobalStreamProjectionHost(Excalibur.EventSourcing.Queries.IGlobalStreamQuery! globalStreamQuery, Excalibur.EventSourcing.Projections.IGlobalStreamProjection<TState!>! projection, Excalibur.Dispatch.Abstractions.IEventSerializer! eventSerializer, Excalibur.EventSourcing.Subscriptions.ISubscriptionCheckpointStore! checkpointStore, Microsoft.Extensions.Options.IOptions<Excalibur.EventSourcing.Projections.GlobalStreamProjectionOptions!>! options, Microsoft.Extensions.Logging.ILogger<Excalibur.EventSourcing.Projections.GlobalStreamProjectionHost<TState!>!>! logger) -> void
Excalibur.EventSourcing.Projections.GlobalStreamProjectionOptions
Excalibur.EventSourcing.Projections.GlobalStreamProjectionOptions.BatchSize.get -> int
Excalibur.EventSourcing.Projections.GlobalStreamProjectionOptions.BatchSize.set -> void
Excalibur.EventSourcing.Projections.GlobalStreamProjectionOptions.CheckpointInterval.get -> int
Excalibur.EventSourcing.Projections.GlobalStreamProjectionOptions.CheckpointInterval.set -> void
Excalibur.EventSourcing.Projections.GlobalStreamProjectionOptions.GlobalStreamProjectionOptions() -> void
Excalibur.EventSourcing.Projections.GlobalStreamProjectionOptions.IdlePollingInterval.get -> System.TimeSpan
Excalibur.EventSourcing.Projections.GlobalStreamProjectionOptions.IdlePollingInterval.set -> void
Excalibur.EventSourcing.Projections.GlobalStreamProjectionOptions.ProjectionName.get -> string!
Excalibur.EventSourcing.Projections.GlobalStreamProjectionOptions.ProjectionName.set -> void
Excalibur.EventSourcing.Projections.IGlobalStreamProjection<TState>
Excalibur.EventSourcing.Projections.IGlobalStreamProjection<TState>.ApplyAsync(Excalibur.Dispatch.Abstractions.IDomainEvent! domainEvent, TState! state, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.EventSourcing.Projections.IMultiStreamProjectionBuilder<TProjection>
Excalibur.EventSourcing.Projections.IMultiStreamProjectionBuilder<TProjection>.Build() -> Excalibur.EventSourcing.Projections.MultiStreamProjection<TProjection!>!
Excalibur.EventSourcing.Projections.IMultiStreamProjectionBuilder<TProjection>.FromCategory(string! category) -> Excalibur.EventSourcing.Projections.IMultiStreamProjectionBuilder<TProjection!>!
Excalibur.EventSourcing.Projections.IMultiStreamProjectionBuilder<TProjection>.FromStream(string! streamId) -> Excalibur.EventSourcing.Projections.IMultiStreamProjectionBuilder<TProjection!>!
Excalibur.EventSourcing.Projections.IMultiStreamProjectionBuilder<TProjection>.When<TEvent>(System.Action<TProjection!, TEvent>! handler) -> Excalibur.EventSourcing.Projections.IMultiStreamProjectionBuilder<TProjection!>!
Excalibur.EventSourcing.Projections.IProjectionRebuildService
Excalibur.EventSourcing.Projections.IProjectionRebuildService.GetStatusAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Excalibur.EventSourcing.Projections.ProjectionRebuildStatus!>!
Excalibur.EventSourcing.Projections.IProjectionRebuildService.RebuildAsync<TProjection>(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.EventSourcing.Projections.MultiStreamProjection<TProjection>
Excalibur.EventSourcing.Projections.MultiStreamProjection<TProjection>.Apply(TProjection! projection, Excalibur.Dispatch.Abstractions.IDomainEvent! domainEvent) -> bool
Excalibur.EventSourcing.Projections.MultiStreamProjection<TProjection>.Categories.get -> System.Collections.Generic.IReadOnlyList<string!>!
Excalibur.EventSourcing.Projections.MultiStreamProjection<TProjection>.HandledEventTypes.get -> System.Collections.Generic.IReadOnlyCollection<System.Type!>!
Excalibur.EventSourcing.Projections.MultiStreamProjection<TProjection>.MultiStreamProjection() -> void
Excalibur.EventSourcing.Projections.MultiStreamProjection<TProjection>.Streams.get -> System.Collections.Generic.IReadOnlyList<string!>!
Excalibur.EventSourcing.Projections.MultiStreamProjectionBuilder<TProjection>
Excalibur.EventSourcing.Projections.MultiStreamProjectionBuilder<TProjection>.Build() -> Excalibur.EventSourcing.Projections.MultiStreamProjection<TProjection!>!
Excalibur.EventSourcing.Projections.MultiStreamProjectionBuilder<TProjection>.FromCategory(string! category) -> Excalibur.EventSourcing.Projections.IMultiStreamProjectionBuilder<TProjection!>!
Excalibur.EventSourcing.Projections.MultiStreamProjectionBuilder<TProjection>.FromStream(string! streamId) -> Excalibur.EventSourcing.Projections.IMultiStreamProjectionBuilder<TProjection!>!
Excalibur.EventSourcing.Projections.MultiStreamProjectionBuilder<TProjection>.MultiStreamProjectionBuilder() -> void
Excalibur.EventSourcing.Projections.MultiStreamProjectionBuilder<TProjection>.When<TEvent>(System.Action<TProjection!, TEvent>! handler) -> Excalibur.EventSourcing.Projections.IMultiStreamProjectionBuilder<TProjection!>!
Excalibur.EventSourcing.Projections.ProjectionRebuildOptions
Excalibur.EventSourcing.Projections.ProjectionRebuildOptions.BatchDelay.get -> System.TimeSpan
Excalibur.EventSourcing.Projections.ProjectionRebuildOptions.BatchDelay.set -> void
Excalibur.EventSourcing.Projections.ProjectionRebuildOptions.BatchSize.get -> int
Excalibur.EventSourcing.Projections.ProjectionRebuildOptions.BatchSize.set -> void
Excalibur.EventSourcing.Projections.ProjectionRebuildOptions.MaxParallelism.get -> int
Excalibur.EventSourcing.Projections.ProjectionRebuildOptions.MaxParallelism.set -> void
