#nullable enable
abstract Excalibur.Dispatch.Channels.WaitStrategyBase.WaitAsync(System.Func<bool>! condition, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<bool>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.ProcessAsync(Excalibur.Dispatch.Messaging.MessageEnvelope<Excalibur.Dispatch.Abstractions.IDispatchMessage!>! envelope, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<(Excalibur.Dispatch.Delivery.Pipeline.MiddlewareResult Result, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext Context)>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.Stage.get -> Excalibur.Dispatch.Abstractions.DispatchMiddlewareStage
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.get -> System.DateTimeOffset
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.ProjectionKey.get -> TKey
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.get -> long
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ApplyAsync(TEvent evt, TProjection projection, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<TProjection>!
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ResolveMatchingProjectionsAsync(TEvent evt, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<TProjection>!>!
abstract Excalibur.Dispatch.Middleware.PooledDispatchMiddleware.ResetState() -> void
abstract Excalibur.Dispatch.Validation.BaseFieldConstraint.IsSatisfied(Excalibur.Dispatch.Abstractions.IDispatchMessage! message) -> bool
Excalibur.Dispatch.Exceptions.DispatchException.DispatchException(string! message) -> void
Excalibur.Dispatch.Exceptions.DispatchException.DispatchException(string! message, System.Exception? innerException) -> void
Excalibur.Dispatch.Exceptions.DispatchException.DispatchStatusCode.get -> int?
Excalibur.Dispatch.Exceptions.DispatchException.DispatchStatusCode.set -> void
Excalibur.Dispatch.Exceptions.DispatchException.ErrorCode.get -> string!
Excalibur.Dispatch.Exceptions.DispatchException.InstanceId.get -> System.Guid
Excalibur.Dispatch.Exceptions.DispatchException.Severity.get -> Excalibur.Dispatch.Exceptions.ErrorSeverity
Excalibur.Dispatch.Exceptions.DispatchException.SpanId.get -> string?
Excalibur.Dispatch.Exceptions.DispatchException.SuggestedAction.get -> string?
Excalibur.Dispatch.Exceptions.DispatchException.SuggestedAction.set -> void
Excalibur.Dispatch.Exceptions.DispatchException.Timestamp.get -> System.DateTimeOffset
Excalibur.Dispatch.Exceptions.DispatchException.TraceId.get -> string?
Excalibur.Dispatch.Exceptions.DispatchException.UserMessage.get -> string?
Excalibur.Dispatch.Exceptions.DispatchException.UserMessage.set -> void
Excalibur.Dispatch.Exceptions.DispatchException.WithContext(string! key, object? value) -> Excalibur.Dispatch.Exceptions.DispatchException!
Excalibur.Dispatch.Exceptions.DispatchException.WithCorrelationId(string! correlationId) -> Excalibur.Dispatch.Exceptions.DispatchException!
Excalibur.Dispatch.Exceptions.DispatchException.WithStatusCode(int statusCode) -> Excalibur.Dispatch.Exceptions.DispatchException!
Excalibur.Dispatch.Exceptions.DispatchException.WithSuggestedAction(string! suggestedAction) -> Excalibur.Dispatch.Exceptions.DispatchException!
Excalibur.Dispatch.Exceptions.DispatchException.WithUserMessage(string! userMessage) -> Excalibur.Dispatch.Exceptions.DispatchException!
Excalibur.Dispatch.Exceptions.DispatchProblemDetails
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Category.get -> string?
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Category.set -> void
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.CorrelationId.get -> string?
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.CorrelationId.set -> void
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Detail.get -> string?
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Detail.set -> void
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.DispatchProblemDetails() -> void
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.ErrorCode.get -> string?
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.ErrorCode.set -> void
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Extensions.get -> System.Collections.Generic.Dictionary<string!, object?>?
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Extensions.init -> void
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Instance.get -> string?
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Instance.set -> void
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Severity.get -> string?
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Severity.set -> void
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.SpanId.get -> string?
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.SpanId.set -> void
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Status.get -> int?
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Status.set -> void
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.SuggestedAction.get -> string?
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.SuggestedAction.set -> void
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Timestamp.get -> System.DateTimeOffset?
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Timestamp.set -> void
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Title.get -> string?
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Title.set -> void
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.TraceId.get -> string?
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.TraceId.set -> void
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Type.get -> string!
Excalibur.Dispatch.Exceptions.DispatchProblemDetails.Type.set -> void
Excalibur.Dispatch.Exceptions.DispatchSerializationException
Excalibur.Dispatch.Exceptions.DispatchSerializationException.DispatchSerializationException() -> void
Excalibur.Dispatch.Exceptions.DispatchSerializationException.DispatchSerializationException(string! errorCode, string! message) -> void
Excalibur.Dispatch.Exceptions.DispatchSerializationException.DispatchSerializationException(string! errorCode, string! message, System.Exception? innerException) -> void
Excalibur.Dispatch.Exceptions.DispatchSerializationException.DispatchSerializationException(string! message) -> void
Excalibur.Dispatch.Exceptions.DispatchSerializationException.DispatchSerializationException(string! message, System.Exception? innerException) -> void
Excalibur.Dispatch.Exceptions.DispatchSerializationException.Operation.get -> Excalibur.Dispatch.Abstractions.Serialization.SerializationOperation
Excalibur.Dispatch.Exceptions.DispatchSerializationException.Operation.init -> void
Excalibur.Dispatch.Exceptions.DispatchSerializationException.SerializerId.get -> byte?
Excalibur.Dispatch.Exceptions.DispatchSerializationException.SerializerId.init -> void
Excalibur.Dispatch.Exceptions.DispatchSerializationException.SerializerName.get -> string?
Excalibur.Dispatch.Exceptions.DispatchSerializationException.SerializerName.init -> void
Excalibur.Dispatch.Exceptions.DispatchSerializationException.TargetType.get -> System.Type?
Excalibur.Dispatch.Exceptions.DispatchSerializationException.TargetType.init -> void
Excalibur.Dispatch.Exceptions.ErrorCategory
Excalibur.Dispatch.Exceptions.ErrorCategory.Concurrency = 12 -> Excalibur.Dispatch.Exceptions.ErrorCategory
Excalibur.Dispatch.Exceptions.ErrorCategory.Configuration = 1 -> Excalibur.Dispatch.Exceptions.ErrorCategory
Excalibur.Dispatch.Exceptions.ErrorCategory.Data = 7 -> Excalibur.Dispatch.Exceptions.ErrorCategory
Excalibur.Dispatch.Exceptions.ErrorCategory.Messaging = 3 -> Excalibur.Dispatch.Exceptions.ErrorCategory
Excalibur.Dispatch.Exceptions.ErrorCategory.Network = 5 -> Excalibur.Dispatch.Exceptions.ErrorCategory
Excalibur.Dispatch.Exceptions.ErrorCategory.Resilience = 11 -> Excalibur.Dispatch.Exceptions.ErrorCategory
Excalibur.Dispatch.Exceptions.ErrorCategory.Resource = 9 -> Excalibur.Dispatch.Exceptions.ErrorCategory
Excalibur.Dispatch.Exceptions.ErrorCategory.Security = 6 -> Excalibur.Dispatch.Exceptions.ErrorCategory
Excalibur.Dispatch.Exceptions.ErrorCategory.Serialization = 4 -> Excalibur.Dispatch.Exceptions.ErrorCategory
Excalibur.Dispatch.Exceptions.ErrorCategory.System = 10 -> Excalibur.Dispatch.Exceptions.ErrorCategory
Excalibur.Dispatch.Exceptions.ErrorCategory.Timeout = 8 -> Excalibur.Dispatch.Exceptions.ErrorCategory
Excalibur.Dispatch.Exceptions.ErrorCategory.Unknown = 0 -> Excalibur.Dispatch.Exceptions.ErrorCategory
Excalibur.Dispatch.Exceptions.ErrorCategory.Validation = 2 -> Excalibur.Dispatch.Exceptions.ErrorCategory
Excalibur.Dispatch.Exceptions.ErrorCodes
Excalibur.Dispatch.Exceptions.ErrorSeverity
Excalibur.Dispatch.Exceptions.ErrorSeverity.Critical = 3 -> Excalibur.Dispatch.Exceptions.ErrorSeverity
Excalibur.Dispatch.Exceptions.ErrorSeverity.Error = 2 -> Excalibur.Dispatch.Exceptions.ErrorSeverity
Excalibur.Dispatch.Exceptions.ErrorSeverity.Fatal = 4 -> Excalibur.Dispatch.Exceptions.ErrorSeverity
Excalibur.Dispatch.Exceptions.ErrorSeverity.Information = 0 -> Excalibur.Dispatch.Exceptions.ErrorSeverity
Excalibur.Dispatch.Exceptions.ErrorSeverity.Warning = 1 -> Excalibur.Dispatch.Exceptions.ErrorSeverity
Excalibur.Dispatch.Exceptions.ExceptionFactory
Excalibur.Dispatch.Exceptions.ForbiddenException
Excalibur.Dispatch.Exceptions.ForbiddenException.ForbiddenException() -> void
Excalibur.Dispatch.Exceptions.ForbiddenException.ForbiddenException(string! message) -> void
Excalibur.Dispatch.Exceptions.ForbiddenException.ForbiddenException(string! message, System.Exception? innerException) -> void
Excalibur.Dispatch.Exceptions.ForbiddenException.ForbiddenException(string! resource, string! operation) -> void
Excalibur.Dispatch.Exceptions.ForbiddenException.ForbiddenException(string! resource, string! operation, string! requiredPermission) -> void
Excalibur.Dispatch.Exceptions.ForbiddenException.Operation.get -> string?
Excalibur.Dispatch.Exceptions.ForbiddenException.RequiredPermission.get -> string?
Excalibur.Dispatch.Exceptions.ForbiddenException.Resource.get -> string?
Excalibur.Dispatch.Exceptions.MessagingException
Excalibur.Dispatch.Exceptions.MessagingException.MessageId.get -> string?
Excalibur.Dispatch.Exceptions.MessagingException.MessageId.set -> void
Excalibur.Dispatch.Exceptions.MessagingException.MessageType.get -> string?
Excalibur.Dispatch.Exceptions.MessagingException.MessageType.set -> void
Excalibur.Dispatch.Exceptions.MessagingException.MessagingException() -> void
Excalibur.Dispatch.Exceptions.MessagingException.MessagingException(string! errorCode, string! message) -> void
Excalibur.Dispatch.Exceptions.MessagingException.MessagingException(string! errorCode, string! message, System.Exception? innerException) -> void
Excalibur.Dispatch.Exceptions.MessagingException.MessagingException(string! message) -> void
Excalibur.Dispatch.Exceptions.MessagingException.MessagingException(string! message, System.Exception! innerException) -> void
Excalibur.Dispatch.Exceptions.MessagingException.QueueName.get -> string?
Excalibur.Dispatch.Exceptions.MessagingException.QueueName.set -> void
Excalibur.Dispatch.Exceptions.OperationTimeoutException
Excalibur.Dispatch.Exceptions.OperationTimeoutException.Duration.get -> System.TimeSpan?
Excalibur.Dispatch.Exceptions.OperationTimeoutException.Operation.get -> string?
Excalibur.Dispatch.Exceptions.OperationTimeoutException.OperationTimeoutException() -> void
Excalibur.Dispatch.Exceptions.OperationTimeoutException.OperationTimeoutException(string! message) -> void
Excalibur.Dispatch.Exceptions.OperationTimeoutException.OperationTimeoutException(string! message, System.Exception? innerException) -> void
Excalibur.Dispatch.Exceptions.OperationTimeoutException.OperationTimeoutException(string! operation, System.TimeSpan duration) -> void
Excalibur.Dispatch.Exceptions.OperationTimeoutException.OperationTimeoutException(string! operation, System.TimeSpan duration, System.OperationCanceledException! operationCanceledException) -> void
Excalibur.Dispatch.Exceptions.OperationTimeoutException.OperationTimeoutException(string! operation, System.TimeSpan duration, System.TimeSpan timeout) -> void
Excalibur.Dispatch.Exceptions.OperationTimeoutException.Timeout.get -> System.TimeSpan?
Excalibur.Dispatch.Exceptions.ValidationException
Excalibur.Dispatch.Exceptions.ValidationException.AddError(string! fieldName, string! errorMessage) -> Excalibur.Dispatch.Exceptions.ValidationException!
Excalibur.Dispatch.Exceptions.ValidationException.ValidationErrors.get -> System.Collections.Generic.IDictionary<string!, string![]!>!
Excalibur.Dispatch.Exceptions.ValidationException.ValidationException() -> void
Excalibur.Dispatch.Exceptions.ValidationException.ValidationException(string! errorCode, string! message) -> void
Excalibur.Dispatch.Exceptions.ValidationException.ValidationException(string! errorCode, string! message, System.Exception? innerException) -> void
Excalibur.Dispatch.Exceptions.ValidationException.ValidationException(string! message) -> void
Excalibur.Dispatch.Exceptions.ValidationException.ValidationException(string! message, System.Exception? innerException) -> void
Excalibur.Dispatch.Exceptions.ValidationException.ValidationException(System.Collections.Generic.IDictionary<string!, string![]!>! errors) -> void
Excalibur.Dispatch.Extensions.ActivityExtensions
Excalibur.Dispatch.Extensions.ConfigureOptionsExtensions
Excalibur.Dispatch.Extensions.ExceptionExtensions
Excalibur.Dispatch.Extensions.GenericCollectionExtensions
Excalibur.Dispatch.Extensions.HealthChecking.HealthCheckDataBuilder
Excalibur.Dispatch.Extensions.HealthChecking.HealthCheckDataBuilder.Add(string! key, object! value) -> Excalibur.Dispatch.Extensions.HealthChecking.HealthCheckDataBuilder!
Excalibur.Dispatch.Extensions.HealthChecking.HealthCheckDataBuilder.AddException(System.Exception! exception) -> Excalibur.Dispatch.Extensions.HealthChecking.HealthCheckDataBuilder!
Excalibur.Dispatch.Extensions.HealthChecking.HealthCheckDataBuilder.AddResponseTime() -> Excalibur.Dispatch.Extensions.HealthChecking.HealthCheckDataBuilder!
Excalibur.Dispatch.Extensions.HealthChecking.HealthCheckDataBuilder.Build() -> System.Collections.Generic.IReadOnlyDictionary<string!, object!>!
Excalibur.Dispatch.Extensions.HealthChecking.HealthCheckDataBuilder.Degraded(string? description = null, System.Exception? exception = null) -> Microsoft.Extensions.Diagnostics.HealthChecks.HealthCheckResult
Excalibur.Dispatch.Extensions.HealthChecking.HealthCheckDataBuilder.ElapsedMilliseconds.get -> long
Excalibur.Dispatch.Extensions.HealthChecking.HealthCheckDataBuilder.HealthCheckDataBuilder() -> void
Excalibur.Dispatch.Extensions.HealthChecking.HealthCheckDataBuilder.Healthy(string? description = null) -> Microsoft.Extensions.Diagnostics.HealthChecks.HealthCheckResult
Excalibur.Dispatch.Extensions.HealthChecking.HealthCheckDataBuilder.Stop() -> Excalibur.Dispatch.Extensions.HealthChecking.HealthCheckDataBuilder!
Excalibur.Dispatch.Extensions.HealthChecking.HealthCheckDataBuilder.Unhealthy(string? description = null, System.Exception? exception = null) -> Microsoft.Extensions.Diagnostics.HealthChecks.HealthCheckResult
Excalibur.Dispatch.Extensions.HealthChecking.HealthCheckExtensions
Excalibur.Dispatch.Extensions.TaskExtensions
Excalibur.Dispatch.Extensions.TraceContextExtensions
Excalibur.Dispatch.Initialization.LazyServiceInitializer<TService>
Excalibur.Dispatch.Initialization.LazyServiceInitializer<TService>.IsValueCreated.get -> bool
Excalibur.Dispatch.Initialization.LazyServiceInitializer<TService>.LazyServiceInitializer(System.Func<TService!>! factory, System.Threading.LazyThreadSafetyMode threadSafetyMode = System.Threading.LazyThreadSafetyMode.ExecutionAndPublication) -> void
Excalibur.Dispatch.Initialization.LazyServiceInitializer<TService>.Reset() -> void
Excalibur.Dispatch.Initialization.LazyServiceInitializer<TService>.Value.get -> TService!
Excalibur.Dispatch.Messages.DlqMessage
Excalibur.Dispatch.Messages.DlqMessage.Body.get -> string!
Excalibur.Dispatch.Messages.DlqMessage.Body.set -> void
Excalibur.Dispatch.Messages.DlqMessage.CanRetry.get -> bool
Excalibur.Dispatch.Messages.DlqMessage.CanRetry.set -> void
Excalibur.Dispatch.Messages.DlqMessage.DlqMessage() -> void
Excalibur.Dispatch.Messages.DlqMessage.ExceptionDetails.get -> string?
Excalibur.Dispatch.Messages.DlqMessage.ExceptionDetails.set -> void
Excalibur.Dispatch.Messages.DlqMessage.FirstReceivedAt.get -> System.DateTime
Excalibur.Dispatch.Messages.DlqMessage.FirstReceivedAt.set -> void
Excalibur.Dispatch.Messages.DlqMessage.Headers.get -> System.Collections.Generic.Dictionary<string!, string!>!
Excalibur.Dispatch.Messages.DlqMessage.Headers.init -> void
Excalibur.Dispatch.Messages.DlqMessage.MessageId.get -> string!
Excalibur.Dispatch.Messages.DlqMessage.MessageId.set -> void
Excalibur.Dispatch.Messages.DlqMessage.Metadata.get -> System.Collections.Generic.Dictionary<string!, object!>!
Excalibur.Dispatch.Messages.DlqMessage.Metadata.init -> void
Excalibur.Dispatch.Messages.DlqMessage.MovedToDlqAt.get -> System.DateTime
Excalibur.Dispatch.Messages.DlqMessage.MovedToDlqAt.set -> void
Excalibur.Dispatch.Messages.DlqMessage.Priority.get -> int?
Excalibur.Dispatch.Messages.DlqMessage.Priority.set -> void
Excalibur.Dispatch.Messages.DlqMessage.ProcessingAttempts.get -> int
Excalibur.Dispatch.Messages.DlqMessage.ProcessingAttempts.set -> void
Excalibur.Dispatch.Messages.DlqMessage.Reason.get -> string!
Excalibur.Dispatch.Messages.DlqMessage.Reason.set -> void
Excalibur.Dispatch.Messages.DlqMessage.SourceQueue.get -> string!
Excalibur.Dispatch.Messages.DlqMessage.SourceQueue.set -> void
Excalibur.Dispatch.Messages.GenericDispatchMessage
Excalibur.Dispatch.Messages.GenericDispatchMessage.AddHeader(string! key, object! value) -> void
Excalibur.Dispatch.Messages.GenericDispatchMessage.Body.get -> object!
Excalibur.Dispatch.Messages.GenericDispatchMessage.CorrelationId.get -> string?
Excalibur.Dispatch.Messages.GenericDispatchMessage.CorrelationId.set -> void
Excalibur.Dispatch.Messages.GenericDispatchMessage.Features.get -> Excalibur.Dispatch.Abstractions.IMessageFeatures!
Excalibur.Dispatch.Messages.GenericDispatchMessage.GenericDispatchMessage(string! messageType, string! payload) -> void
Excalibur.Dispatch.Messages.GenericDispatchMessage.Headers.get -> System.Collections.Generic.IReadOnlyDictionary<string!, object!>!
Excalibur.Dispatch.Messages.GenericDispatchMessage.Id.get -> System.Guid
Excalibur.Dispatch.Messages.GenericDispatchMessage.Kind.get -> Excalibur.Dispatch.Abstractions.MessageKinds
Excalibur.Dispatch.Messages.GenericDispatchMessage.MessageId.get -> string!
Excalibur.Dispatch.Messages.GenericDispatchMessage.MessageType.get -> string!
Excalibur.Dispatch.Messages.GenericDispatchMessage.Payload.get -> string!
Excalibur.Dispatch.Messages.GenericDispatchMessage.Timestamp.get -> System.DateTimeOffset
Excalibur.Dispatch.Messages.TimerInfo
Excalibur.Dispatch.Messages.TimerInfo.Body.get -> object!
Excalibur.Dispatch.Messages.TimerInfo.CorrelationId.get -> string?
Excalibur.Dispatch.Messages.TimerInfo.CorrelationId.set -> void
Excalibur.Dispatch.Messages.TimerInfo.CronExpression.get -> string!
Excalibur.Dispatch.Messages.TimerInfo.CronExpression.set -> void
Excalibur.Dispatch.Messages.TimerInfo.Features.get -> Excalibur.Dispatch.Abstractions.IMessageFeatures!
Excalibur.Dispatch.Messages.TimerInfo.Headers.get -> System.Collections.Generic.IReadOnlyDictionary<string!, object!>!
Excalibur.Dispatch.Messages.TimerInfo.Id.get -> System.Guid
Excalibur.Dispatch.Messages.TimerInfo.IsPastDue.get -> bool
Excalibur.Dispatch.Messages.TimerInfo.IsPastDue.set -> void
Excalibur.Dispatch.Messages.TimerInfo.Kind.get -> Excalibur.Dispatch.Abstractions.MessageKinds
Excalibur.Dispatch.Messages.TimerInfo.MessageId.get -> string!
Excalibur.Dispatch.Messages.TimerInfo.MessageId.set -> void
Excalibur.Dispatch.Messages.TimerInfo.MessageType.get -> string!
Excalibur.Dispatch.Messages.TimerInfo.ScheduledTime.get -> System.DateTimeOffset
Excalibur.Dispatch.Messages.TimerInfo.ScheduledTime.set -> void
Excalibur.Dispatch.Messages.TimerInfo.TimerInfo() -> void
Excalibur.Dispatch.Messages.TimerInfo.TimerName.get -> string!
Excalibur.Dispatch.Messages.TimerInfo.TimerName.set -> void
Excalibur.Dispatch.Messages.TimerInfo.Timestamp.get -> System.DateTimeOffset
Excalibur.Dispatch.Messages.TimerInfo.Timestamp.set -> void
Excalibur.Dispatch.Messaging.CloudEventsMode
Excalibur.Dispatch.Messaging.CloudEventsMode.Binary = 2 -> Excalibur.Dispatch.Messaging.CloudEventsMode
Excalibur.Dispatch.Messaging.CloudEventsMode.None = 0 -> Excalibur.Dispatch.Messaging.CloudEventsMode
Excalibur.Dispatch.Messaging.CloudEventsMode.Structured = 1 -> Excalibur.Dispatch.Messaging.CloudEventsMode
Excalibur.Dispatch.Messaging.DictionaryPools
Excalibur.Dispatch.Messaging.DispatchContextInitializer
Excalibur.Dispatch.Messaging.DispatchMessage
Excalibur.Dispatch.Messaging.DispatchMessage.CreatedAt.get -> System.DateTime
Excalibur.Dispatch.Messaging.DispatchMessage.CreatedAt.set -> void
Excalibur.Dispatch.Messaging.DispatchMessage.DispatchMessage() -> void
Excalibur.Dispatch.Messaging.DispatchMessage.Id.get -> string!
Excalibur.Dispatch.Messaging.DispatchMessage.Id.set -> void
Excalibur.Dispatch.Messaging.DispatchMessage.MessageType.get -> string!
Excalibur.Dispatch.Messaging.DispatchMessage.MessageType.set -> void
Excalibur.Dispatch.Messaging.DispatchMessage.Payload.get -> byte[]!
Excalibur.Dispatch.Messaging.DispatchMessage.Payload.set -> void
Excalibur.Dispatch.Messaging.DispatchMessageExtensions
Excalibur.Dispatch.Messaging.EventStoreMessageExtensions
Excalibur.Dispatch.Messaging.IMessageContextAccessor
Excalibur.Dispatch.Messaging.IMessageContextAccessor.MessageContext.get -> Excalibur.Dispatch.Abstractions.IMessageContext?
Excalibur.Dispatch.Messaging.IMessageContextAccessor.MessageContext.set -> void
Excalibur.Dispatch.Messaging.MemoryMessage
Excalibur.Dispatch.Messaging.MemoryMessage.Body.get -> System.Memory<byte>
Excalibur.Dispatch.Messaging.MemoryMessage.ContentType.get -> string!
Excalibur.Dispatch.Messaging.MemoryMessage.Dispose() -> void
Excalibur.Dispatch.Messaging.MemoryMessage.Features.get -> Excalibur.Dispatch.Abstractions.IMessageFeatures!
Excalibur.Dispatch.Messaging.MemoryMessage.Headers.get -> System.Collections.Generic.IReadOnlyDictionary<string!, object!>!
Excalibur.Dispatch.Messaging.MemoryMessage.Id.get -> System.Guid
Excalibur.Dispatch.Messaging.MemoryMessage.Kind.get -> Excalibur.Dispatch.Abstractions.MessageKinds
Excalibur.Dispatch.Messaging.MemoryMessage.MemoryMessage(System.Buffers.IMemoryOwner<byte>! memoryOwner, int payloadLength, string! contentType = "application/octet-stream") -> void
Excalibur.Dispatch.Messaging.MemoryMessage.MemoryMessage(System.Buffers.IMemoryOwner<byte>! memoryOwner, string! contentType = "application/octet-stream") -> void
Excalibur.Dispatch.Messaging.MemoryMessage.MemoryMessage(System.Memory<byte> body, string! contentType) -> void
Excalibur.Dispatch.Messaging.MemoryMessage.MessageId.get -> string!
Excalibur.Dispatch.Messaging.MemoryMessage.MessageType.get -> string!
Excalibur.Dispatch.Messaging.MemoryMessage.OwnsMemory.get -> bool
Excalibur.Dispatch.Messaging.MemoryMessage.Timestamp.get -> System.DateTimeOffset
Excalibur.Dispatch.Messaging.MemoryMessageExtensions
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.Body.get -> System.Memory<byte>
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.Content.get -> T!
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.ContentType.get -> string!
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.Dispose() -> void
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.Features.get -> Excalibur.Dispatch.Abstractions.IMessageFeatures!
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.Headers.get -> System.Collections.Generic.IReadOnlyDictionary<string!, object!>!
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.Id.get -> System.Guid
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.IsDeserialized.get -> bool
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.Kind.get -> Excalibur.Dispatch.Abstractions.MessageKinds
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.MemoryMessageOfT(System.Buffers.IMemoryOwner<byte>! memoryOwner, Excalibur.Dispatch.Serialization.DispatchJsonSerializer! serializer, int payloadLength, string! contentType = "application/json") -> void
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.MemoryMessageOfT(System.Buffers.IMemoryOwner<byte>! memoryOwner, Excalibur.Dispatch.Serialization.DispatchJsonSerializer! serializer, string! contentType = "application/json") -> void
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.MemoryMessageOfT(System.Memory<byte> body, Excalibur.Dispatch.Serialization.DispatchJsonSerializer! serializer, string! contentType) -> void
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.MemoryMessageOfT(T! content, System.Buffers.IMemoryOwner<byte>! memoryOwner, int payloadLength, string! contentType = "application/json") -> void
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.MemoryMessageOfT(T! content, System.Memory<byte> body, string! contentType) -> void
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.MessageId.get -> string!
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.MessageType.get -> string!
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.OwnsMemory.get -> bool
Excalibur.Dispatch.Messaging.MemoryMessageOfT<T>.Timestamp.get -> System.DateTimeOffset
Excalibur.Dispatch.Messaging.MessageContext
Excalibur.Dispatch.Messaging.MessageContext.AuthorizationResult.get -> Excalibur.Dispatch.Abstractions.IAuthorizationResult!
Excalibur.Dispatch.Messaging.MessageContext.AuthorizationResult.set -> void
Excalibur.Dispatch.Messaging.MessageContext.CausationId.get -> string?
Excalibur.Dispatch.Messaging.MessageContext.CausationId.set -> void
Excalibur.Dispatch.Messaging.MessageContext.CorrelationId.get -> string?
Excalibur.Dispatch.Messaging.MessageContext.CorrelationId.set -> void
Excalibur.Dispatch.Messaging.MessageContext.Features.get -> System.Collections.Generic.IDictionary<System.Type!, object!>!
Excalibur.Dispatch.Messaging.MessageContext.Initialize(System.IServiceProvider! requestServices) -> void
Excalibur.Dispatch.Messaging.MessageContext.Items.get -> System.Collections.Generic.IDictionary<string!, object!>!
Excalibur.Dispatch.Messaging.MessageContext.Message.get -> Excalibur.Dispatch.Abstractions.IDispatchMessage?
Excalibur.Dispatch.Messaging.MessageContext.Message.set -> void
Excalibur.Dispatch.Messaging.MessageContext.MessageContext() -> void
Excalibur.Dispatch.Messaging.MessageContext.MessageContext(Excalibur.Dispatch.Abstractions.IDispatchMessage! message, System.IServiceProvider! requestServices) -> void
Excalibur.Dispatch.Messaging.MessageContext.MessageId.get -> string?
Excalibur.Dispatch.Messaging.MessageContext.MessageId.set -> void
Excalibur.Dispatch.Messaging.MessageContext.Metadata.get -> Excalibur.Dispatch.Abstractions.IMessageMetadata?
Excalibur.Dispatch.Messaging.MessageContext.Metadata.set -> void
Excalibur.Dispatch.Messaging.MessageContext.RequestServices.get -> System.IServiceProvider!
